molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL115220,O=C(Cc1ccc2ccccc2c1)Nc1cc(C2CC2)n[nH]1,10000.0,inactive
CHEMBL6246,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,40000.0,inactive
CHEMBL402548,CO[C@@H](C(=O)N1Cc2[nH]nc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)c2C1)c1ccccc1,31.0,active
CHEMBL373882,CNc1ncnc(-c2cccnc2Oc2ccc(F)c(C(=O)Nc3cc(C(F)(F)F)ccc3N(C)CCCN(C)C)c2)n1,8300.0,intermediate
CHEMBL223360,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,1900.0,intermediate
CHEMBL236928,Oc1cc(Nc2ccnc3cc(-c4ccc(CN5CCOCC5)o4)c(Cl)cc23)c(Cl)cc1F,1000.0,active
CHEMBL399208,Cc1ccc(O)cc1Nc1ccnc2cc(-c3csc(CN4CCOCC4)n3)c(S(C)(=O)=O)cc12,34.0,active
CHEMBL237557,Oc1cc(Nc2ccnc3cc(-c4cc5ccccc5o4)ccc23)ccc1Br,85.0,active
CHEMBL237347,Cc1ccc(O)cc1Nc1ccnc2ccc(S(C)(=O)=O)cc12,3.0,active
CHEMBL395359,Cc1ccc(O)cc1Nc1ccnc2ccc(S(=O)(=O)NCC3CC3)cc12,90.0,active
CHEMBL237346,Cc1ccc(O)cc1Nc1ccnc2ccc(C(=O)NC(C)C)cc12,95.0,active
CHEMBL237345,Cc1ccc(O)cc1Nc1ccnc2ccc(-c3cccnc3)cc12,80.0,active
CHEMBL237344,Oc1cccc(Nc2ccnc3cc(-c4ccccn4)ccc23)c1,6.0,active
CHEMBL395358,Cc1ccc(O)cc1Nc1ccnc2cc(-c3ccccn3)ccc12,75.0,active
CHEMBL237128,OCc1nc(-c2ccc3c(Nc4cc(O)c(F)cc4Cl)ccnc3c2)cs1,25.0,active
CHEMBL237127,Cc1ccc(O)cc1Nc1ccnc2cc(-c3csc(C=O)n3)ccc12,25.0,active
CHEMBL237126,Oc1cc(Nc2ccnc3cc(-c4cccc(CNCCN5CCOCC5)c4)ccc23)c(F)cc1Cl,75.0,active
CHEMBL393115,Cc1ccc(O)cc1Nc1cc(C(F)(F)F)nc2cc(-c3ccncc3)ccc12,1000.0,active
CHEMBL392856,Oc1cccc(Nc2c(Cl)cnc3cc(-c4cncs4)ccc23)c1,100.0,active
CHEMBL391567,COc1cc2c(cc1OC)/C(=C\c1ccc(O)cc1)C(=O)N2,170.0,active
CHEMBL247713,COc1cc2c(cc1OC)/C(=C\c1ccc(NC(=O)N3CCN(C)CC3)cc1)C(=O)N2,3000.0,intermediate
CHEMBL396098,COc1cc2c(cc1OC)/C(=C\c1ccc(NC(=O)Nc3ccc(O)cc3)cc1)C(=O)N2,50.0,active
CHEMBL246685,COc1cc2c(cc1OC)/C(=C\c1ccc(NC(=O)Nc3ccccc3)cc1)C(=O)N2,200.0,active
CHEMBL246064,COc1ccc(NC(=O)Nc2ccc(/C=C3/C(=O)Nc4cc(OC)c(OC)cc43)cc2)cc1,580.0,active
CHEMBL400906,CNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(OC(F)(F)F)ccc5[nH]4)c3c2)c1,100000.0,inactive
CHEMBL400568,CCCNCc1cncc(-c2cnc3[nH]nc(-c4nc5c(COC)cccc5[nH]4)c3c2)c1,10000.0,inactive
CHEMBL251740,COCc1cccc2[nH]c(-c3nn(C)c4ncc(-c5cncc6ccccc56)cc34)nc12,100000.0,inactive
CHEMBL249501,O=C(O)c1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,100000.0,inactive
CHEMBL399042,COC(=O)c1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,100000.0,inactive
CHEMBL401064,CC(C)NCc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,100000.0,inactive
CHEMBL249302,COCc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncnc5)cc34)nc12,100000.0,inactive
CHEMBL249096,COCc1cccc2[nH]c(-c3n[nH]c4ncc(-c5ccncc5)cc34)nc12,100000.0,inactive
CHEMBL249095,COCc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cnc6ccccc6c5)cc34)nc12,100000.0,inactive
CHEMBL249094,CC(C)OCc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,100000.0,inactive
CHEMBL248891,COCc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,10000.0,inactive
CHEMBL248890,OCc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,100000.0,inactive
CHEMBL249519,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5c(COC)cccc5[nH]4)c3c2)c1C,10000.0,inactive
CHEMBL249518,COCc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc(CN(C)C)c5)cc34)nc12,3230.0,intermediate
CHEMBL429478,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(OC)ccc5[nH]4)c3c2)c1,1000.0,active
CHEMBL248713,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(F)ccc5[nH]4)c3c2)c1,110.0,active
CHEMBL248712,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(F)c(F)cc5[nH]4)c3c2)c1,390.0,active
CHEMBL400569,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)c3c2)c1,140.0,active
CHEMBL400749,CNCc1cncc(-c2cnc3[nH]nc(-c4nc5c(COC)cccc5[nH]4)c3c2)c1,1000.0,active
CHEMBL251739,CCN(CC)C(=O)c1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,1230.0,intermediate
CHEMBL249502,CC(C)NC(=O)c1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,410.0,active
CHEMBL249500,c1ccc2c(-c3cnc4[nH]nc(-c5nc6cc(N7CCOCC7)ccc6[nH]5)c4c3)cncc2c1,1000.0,active
CHEMBL249304,CN1CCN(c2ccc3[nH]c(-c4n[nH]c5ncc(-c6cncc7ccccc67)cc45)nc3c2)CC1,1000.0,active
CHEMBL249303,CCN(CC)Cc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,1000.0,active
CHEMBL400859,COCc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cccnc5)cc34)nc12,1100.0,intermediate
CHEMBL509032,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1385.0,intermediate
CHEMBL601719,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,10000.0,inactive
CHEMBL524266,Nc1nccc(-c2cc3c([nH]2)[C@@H](CCF)CNC3=O)n1,4000.0,intermediate
CHEMBL495727,O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1,1.0,active
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.46,active
CHEMBL461162,COc1cc2[nH]c3c(=O)[nH]cc(-c4ccc(O)cc4)c3c2cc1OC,110.0,active
CHEMBL461340,COc1cc2c3c(-c4ccc(O)cc4)c[nH]c(=O)c3n(C)c2cc1OC,60.0,active
CHEMBL512392,Cn1c2ccccc2c2c(-c3ccc(O)cc3)c[nH]c(=O)c21,480.0,active
CHEMBL461341,COc1ccc2c(c1)c1c(-c3ccc(O)cc3)c[nH]c(=O)c1n2C,600.0,active
CHEMBL512393,COc1cc2c3ccn(Cc4ccccc4)c(=O)c3n(C)c2cc1OC,600.0,active
CHEMBL501371,COc1cc2c3c(C)c[nH]c(=O)c3n(C)c2cc1OC,600.0,active
CHEMBL515871,COc1cc2c3c(-c4ccccc4)c[nH]c(=O)c3n(C)c2cc1OC,250.0,active
CHEMBL473101,COc1cc2c3c(-c4cccc(O)c4)c[nH]c(=O)c3n(C)c2cc1OC,90.0,active
CHEMBL458440,Cl.N[C@@H](CCCCN/C=C1\C(=O)Nc2ccccc21)C(=O)O,10000.0,inactive
CHEMBL458441,Cl.N[C@@H](CCCCN/C=C1\C(=O)Nc2ccc(Br)cc21)C(=O)O,10000.0,inactive
CHEMBL503236,Cl.N[C@@H](CCCN/C=C1\C(=O)Nc2ccc(Br)cc21)C(=O)O,10000.0,inactive
CHEMBL458352,Cl.N[C@@H](CCCN/C=C1\C(=O)Nc2ccccc21)C(=O)O,10000.0,inactive
CHEMBL564829,CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc1-2,1933.0,intermediate
CHEMBL571040,C=CC(=O)N1CCC[C@H]1C(=O)Nc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OCCOC,700.0,active
CHEMBL569880,C=CC(=O)N1CCC[C@H]1C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3F)ncnc2cc1OCCOC,100.0,active
CHEMBL565612,CN1CCN(c2nc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3n2)CC1,10000.0,inactive
CHEMBL86943,CCOC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccccc32)c1C,760.0,active
CHEMBL592651,O=C1Nc2cccc(Br)c2/C1=C/c1cc2c([nH]1)CCCC2,1700.0,intermediate
CHEMBL597366,CN(C)c1ccc(/C=C2\C(=O)Nc3ccccc32)c2ccccc12,45000.0,inactive
CHEMBL535,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1300.0,intermediate
CHEMBL258805,COc1ccc2c(c1)/C(=C/c1cnc[nH]1)C(=O)N2,1600.0,intermediate
CHEMBL2062155,Cc1cc(C)c(/C=C2\C(=O)Nc3ccc(Cl)cc32)[nH]1,1000.0,active
CHEMBL605003,CN(C)S(=O)(=O)c1ccc2c(c1)/C(=C/c1cc3c([nH]1)CCCC3)C(=O)N2,770.0,active
CHEMBL315546,O=CN1CCN(c2ccc(/C=C3\C(=O)Nc4ccccc43)cc2)CC1,1100.0,intermediate
CHEMBL276711,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,170.0,active
CHEMBL86755,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,460.0,active
CHEMBL103307,O=C1Nc2ccccc2/C1=C\c1ccc(O)cc1,2300.0,intermediate
CHEMBL328710,CN(C)c1ccc(/C=C2\C(=O)Nc3ccccc32)cc1,100000.0,inactive
CHEMBL89040,Cc1cccc2c1/C(=C/c1ccc(N3CCN(C=O)CC3)cc1)C(=O)N2,3700.0,intermediate
CHEMBL597960,Cc1cccc2c1/C(=C/c1ccc(N(C)C)c3ccccc13)C(=O)N2,210.0,active
CHEMBL599192,Cc1cccc2c1/C(=C/c1ccc(-c3ccccc3)cc1)C(=O)N2,23000.0,inactive
CHEMBL90277,Cc1cccc2c1/C(=C/c1ccc(N3CCOCC3)cc1)C(=O)N2,100000.0,inactive
CHEMBL598991,Cc1cc(C)c(/C=C2\C(=O)Nc3ccc(NC(=O)c4ccc(CN5CCN(C)CC5)cc4)cc32)[nH]1,5900.0,intermediate
CHEMBL597177,Nc1ccc2c(c1)/C(=C\c1ccc(-c3ccoc3)o1)C(=O)N2,34000.0,inactive
CHEMBL597176,Nc1ccc2c(c1)/C(=C\c1ccc(Br)o1)C(=O)N2,66000.0,inactive
CHEMBL596974,CCN(CC)c1ccc(/C=C2/C(=O)Nc3ccc(N)cc32)cc1,1000.0,active
CHEMBL608424,COc1ccc(/C=C2/C(=O)Nc3ccc(N)cc32)cc1,63000.0,inactive
CHEMBL591696,COc1ccc(/C=C2\C(=O)Nc3ccc(N)cc32)cc1,5300.0,intermediate
CHEMBL597181,Cc1cc(C)c(/C=C2\C(=O)Nc3ccc(N)cc32)[nH]1,300.0,active
CHEMBL232144,Nc1ccc2c(c1)/C(=C/c1ccc[nH]1)C(=O)N2,460.0,active
CHEMBL603491,O=C1Nc2ccc([N+](=O)[O-])cc2/C1=C\c1ccc(-c2ccsc2)o1,78000.0,inactive
CHEMBL601232,O=C1Nc2ccc([N+](=O)[O-])cc2/C1=C\c1ccc(-c2ccoc2)o1,12000.0,inactive
CHEMBL602074,Cc1cc(C)c(/C=C2\C(=O)Nc3ccc(-c4cccnc4)cc32)[nH]1,580.0,active
CHEMBL602073,Cc1cc(C)c(/C=C2\C(=O)Nc3ccc(-c4occc4C)cc32)[nH]1,1100.0,intermediate
CHEMBL601871,Cn1nccc1-c1ccc2c(c1)/C(=C/c1ccc[nH]1)C(=O)N2,20000.0,inactive
CHEMBL599809,O=C1Nc2ccc(-c3ccco3)cc2/C1=C/c1ccc[nH]1,40000.0,inactive
CHEMBL607581,O=C1Nc2ccc([N+](=O)[O-])cc2/C1=C\c1ccc(Br)o1,22000.0,inactive
CHEMBL599808,O=C1Nc2ccc([N+](=O)[O-])cc2/C1=C/c1c[nH]c2ccccc12,7500.0,intermediate
CHEMBL599807,Cc1cc(C)c(/C=C2\C(=O)Nc3ccc(Br)cc32)[nH]1,1400.0,intermediate
CHEMBL89483,Cc1ccc2c(c1)/C(=C/c1[nH]c(C)cc1C)C(=O)N2,8000.0,intermediate
CHEMBL233373,Cc1ccc2c(c1)/C(=C/c1ccc[nH]1)C(=O)N2,66000.0,inactive
CHEMBL606334,COc1cccc2c1NC(=O)/C2=C\c1[nH]c(C)cc1C,5500.0,intermediate
CHEMBL597345,COc1ccc2c(c1)/C(=C/c1[nH]c(C)cc1C)C(=O)N2,4100.0,intermediate
CHEMBL605000,Cc1cc(C)c(/C=C2\C(=O)Nc3ccc(OC(F)(F)F)cc32)[nH]1,2000.0,intermediate
CHEMBL599224,CC(=O)N1CCC(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)CC1,10000.0,inactive
CHEMBL599428,Cn1nc(C(N)=O)c2c1-c1nc(NC3CCN(C(=O)c4ccccc4)CC3)ncc1CC2,10000.0,inactive
CHEMBL597754,CNC(=O)c1nn(C)c2c1CCc1cnc(NC3CCN(C(=O)C4CCN(S(C)(=O)=O)CC4)CC3)nc1-2,10000.0,inactive
CHEMBL598797,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,3200.0,intermediate
CHEMBL598626,CC(C)(C)c1cc(NC(=O)c2cccc(Oc3cccc4[nH]c(=O)[nH]c34)c2)n(-c2ccccc2)n1,202.0,active
CHEMBL602123,O=C(Nc1cc(Oc2cccc3[nH]c(=O)[nH]c23)c(F)c(F)c1F)c1cccc(OC(F)(F)F)c1,237.0,active
CHEMBL597592,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccc4[nH]c(=O)[nH]c34)c2)n(-c2ccccc2)n1,698.0,active
CHEMBL1230607,CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C,10000.0,inactive
CHEMBL604712,CC(C)(C)C(=O)N1Cc2c(NC(=O)c3cc(F)cc(F)c3)n[nH]c2C1(C)C,10000.0,inactive
CHEMBL1094408,COc1ccc(N2CCN(C)CC2)cc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2,10000.0,inactive
CHEMBL1085511,CC(C)COC(=O)Nc1ccc(-c2cnc3c(-c4ccc(N5CCN(C)CC5)cc4)cnn3c2N)cc1,4700.0,intermediate
CHEMBL1170353,N#Cc1c(SCc2ccccc2)nc2c(c1-c1ccsc1)CCCC2,8000.0,intermediate
CHEMBL1170354,N#Cc1c(SCc2ccc(Cl)cc2)nc2c(c1-c1ccsc1)CCCC2,10000.0,inactive
CHEMBL1170563,N#Cc1c(SCC(=O)c2ccccc2)nc2c(c1-c1ccsc1)CCCC2,2300.0,intermediate
CHEMBL1170564,N#Cc1c(SCC(=O)c2ccc(Cl)cc2)nc2c(c1-c1ccsc1)CCCC2,8600.0,intermediate
CHEMBL1172300,N#Cc1c(SCC(=O)Nc2ccc(Cl)cc2)nc2c(c1-c1ccsc1)CCCC2,14000.0,inactive
CHEMBL1170550,CN1CCc2nc(SCC(=O)c3ccc(Cl)cc3)c(C#N)c(-c3ccsc3)c2C1,27000.0,inactive
CHEMBL1170551,N#Cc1c(N)nc(SCc2ccccc2)c(C#N)c1-c1ccsc1,19000.0,inactive
CHEMBL1170552,N#Cc1c(N)nc(SCc2ccc(Cl)cc2)c(C#N)c1-c1ccsc1,8300.0,intermediate
CHEMBL1170760,COc1ccc(CSc2nc(N)c(C#N)c(-c3ccsc3)c2C#N)cc1,13000.0,inactive
CHEMBL1171520,Cc1ccc(CSc2nc(N)c(C#N)c(-c3ccsc3)c2C#N)cc1,11000.0,inactive
CHEMBL1169812,N#Cc1c(N)nc(SCc2ccc(Cl)c(Cl)c2)c(C#N)c1-c1ccsc1,9200.0,intermediate
CHEMBL1171960,N#Cc1c(N)nc(SCC(=O)c2ccccc2)c(C#N)c1-c1ccsc1,3400.0,intermediate
CHEMBL1172147,N#Cc1c(N)nc(SCC(=O)c2ccc(Cl)cc2)c(C#N)c1-c1ccsc1,690.0,active
CHEMBL1172148,COc1ccc(C(=O)CSc2nc(N)c(C#N)c(-c3ccsc3)c2C#N)cc1,3600.0,intermediate
CHEMBL1170217,Cc1ccc(C(=O)CSc2nc(N)c(C#N)c(-c3ccsc3)c2C#N)cc1,5000.0,intermediate
CHEMBL1170218,N#Cc1ccc(C(=O)CSc2nc(N)c(C#N)c(-c3ccsc3)c2C#N)cc1,39000.0,inactive
CHEMBL1172696,N#Cc1c(N)nc(SCC(=O)c2ccc(C(F)(F)F)cc2)c(C#N)c1-c1ccsc1,3600.0,intermediate
CHEMBL1171688,N#Cc1c(N)nc(SCC(=O)c2cccc(Cl)c2)c(C#N)c1-c1ccsc1,26000.0,inactive
CHEMBL1172697,N#Cc1c(SCc2ccc(F)cc2)nc2c(c1-c1cccs1)CCCC2,4800.0,intermediate
CHEMBL1171912,N#Cc1c(SCc2ccccc2)nc2c(c1-c1cccs1)CCCC2,1600.0,intermediate
CHEMBL24828,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,97.0,active
CHEMBL225519,O=C1NCCc2[nH]c(-c3ccncc3)cc21,10000.0,inactive
CHEMBL1081312,Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,1.0,active
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1700.0,intermediate
CHEMBL1421,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,2100.0,intermediate
CHEMBL1336,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,9.0,active
CHEMBL1258913,O=C(Nc1n[nH]c2cc(C(=O)N[C@H](CN3CCCC3)c3ccccc3)sc12)c1ccc(N2CCOCC2)cc1,113.0,active
CHEMBL1270230,NC(=O)c1cc(-c2ccnc(N)n2)[nH]c1-c1ccccc1,10000.0,inactive
CHEMBL1276179,CN1C[C@@H]2C[C@H]1CN2c1cc(F)c(-c2ccnc3c(-c4cccc5[nH]ncc45)c(-c4ccncc4)nn23)c(F)c1,160.0,active
CHEMBL2012519,COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,10000.0,inactive
CHEMBL1651521,COc1cc(O)c2c(c1)CCC[C@H](O)CC(=O)/C=C\C[C@H](C)OC2=O,7200.0,intermediate
CHEMBL1651522,COc1cc(O)c2c(c1)CCC[C@H](O)CC(=O)/C=C/C[C@H](C)OC2=O,10000.0,inactive
CHEMBL1651523,COc1cc(O)c2c(c1)CCCCCC(=O)/C=C\C[C@H](C)OC2=O,10000.0,inactive
CHEMBL1681932,CCNC(=O)Nc1ccc(Oc2ncnc(N)c2/C=N/OC)cc1Cl,183.0,active
CHEMBL1688860,CN(C)Cc1cc(C(=O)N[C@@H]2CCc3ccc(Oc4ccnc5c4CCC(=O)N5)cc3C2)cc(C(F)(F)F)c1,1.6,active
CHEMBL1688861,CC(C)(N)c1cc(C(=O)N[C@@H]2CCc3ccc(Oc4ccnc5c4CCC(=O)N5)cc3C2)cc(C(F)(F)F)c1,0.8,active
CHEMBL1766529,CC(=O)N1CCN(c2cnc3cc(C(F)(F)F)cc(NCc4cccc([N+](=O)[O-])c4)c3c2)CC1,10000.0,inactive
CHEMBL1774056,Cc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cn3)c(C#N)cc2F)n[nH]1,19.0,active
CHEMBL1738758,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1,10000.0,inactive
CHEMBL1784725,CCOC(=O)C1=C2C(=NC1=O)c1cccc3cccc2c13,10000.0,inactive
CHEMBL1784637,CNC(=O)c1ncc(C#Cc2cc(C(=O)Nc3ccc(CN4CCN(CCO)CC4)c(C(F)(F)F)c3)ccc2C)n1C,0.2,active
CHEMBL1822792,CN(C[C@@H]1COCCO1)S(=O)(=O)Nc1ccc2ccc3ncc(-c4cnn(C)c4)cc3c(=O)c2c1,640.0,active
CHEMBL1807197,CCCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(OC)ccc5[nH]4)c3c2)c1,36.0,active
CHEMBL1807196,CNC(=O)c1cc(Oc2cccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c2)ccn1,6.0,active
CHEMBL1807198,COCCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)c3c2)c1,190.0,active
CHEMBL1807506,CC(C)NCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)c3c2)c1,410.0,active
CHEMBL1807507,CCN(CC)CCc1ccc(Nc2nccc(-c3c[nH]c4ncccc34)n2)cc1,500.0,active
CHEMBL1807508,O=C(N[C@H]1CC[C@H](O)CC1)c1ccc2nc(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)[nH]c2c1,1000.0,active
CHEMBL213204,Oc1ccccc1Nc1nccc(-c2c[nH]c3ncccc23)n1,1000.0,active
CHEMBL1807509,Cc1cc(N)ccc1Nc1nccc(-c2c[nH]c3ncccc23)n1,1600.0,intermediate
CHEMBL1807510,COc1cc2c(cc1OC)/C(=C\c1ccc(OC(=O)c3cnccn3)cc1)C(=O)N2,1800.0,intermediate
CHEMBL1807511,Cc1cc2c(F)c(Oc3ncnc(N)c3/C=N/OCCCN3CCNCC3)ccc2[nH]1,1800.0,intermediate
CHEMBL1807512,Cc1cc(CCN2CCN(C)CC2)ccc1Nc1nccc(-c2c[nH]c3ncccc23)n1,2700.0,intermediate
CHEMBL1807513,CCCCCCCCCC(=O)Oc1ccc(/C=C2/C(=O)Nc3cc(OC)c(OC)cc32)cc1,4500.0,intermediate
CHEMBL1807514,Cc1ccccc1NC(=O)c1ccc2nc(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)[nH]c2c1,10000.0,inactive
CHEMBL1806508,NC1CCN(c2nccc(-c3c[nH]c4ncccc34)n2)CC1,10000.0,inactive
CHEMBL1807515,N[C@H]1CC[C@@H](Nc2nccc(-c3c[nH]c4ncccc34)n2)CC1,3721.0,intermediate
CHEMBL212491,Cc1ccccc1Nc1nccc(-c2c[nH]c3ncccc23)n1,10000.0,inactive
CHEMBL1807516,O[C@H]1CC[C@@H](Nc2nccc(-c3c[nH]c4ncccc34)n2)CC1,11000.0,inactive
CHEMBL1807517,c1cnc2[nH]cc(-c3ccnc(N[C@@H]4C[C@@H]5CC[C@@H]4C5)n3)c2c1,55000.0,inactive
CHEMBL1807518,CN(C)CCN(C)C(=O)c1ccc2nc(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)[nH]c2c1,100000.0,inactive
CHEMBL1807519,CO[C@H]1CC[C@@H](Nc2nccc(-c3c[nH]c4ncccc34)n2)CC1,100000.0,inactive
CHEMBL213207,c1cnc2[nH]cc(-c3ccnc(NCC4CCCCC4)n3)c2c1,100000.0,inactive
CHEMBL377048,Fc1ccccc1Nc1nccc(-c2c[nH]c3ncccc23)n1,100000.0,inactive
CHEMBL1807520,Clc1ccc(Nc2nccc(-c3c[nH]c4ncccc34)n2)c(Cl)c1,100000.0,inactive
CHEMBL1807521,CCCCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(OC)ccc5[nH]4)c3c2)c1,38.0,active
