molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL4069365,CC1(C)OCC(=O)Nc2cc(Nc3nc(NCC(F)(F)F)c4occc4n3)ccc21,379.0,active
CHEMBL4062803,Cc1n[nH]c2cc(Nc3nc(NC4CC4)c4occc4n3)ccc12,2950.0,intermediate
CHEMBL1642655,CC(C)(C)c1ccc(C(=O)Nc2cn3cc(-n4ccnc4)ccc3n2)cc1,11481.54,inactive
CHEMBL4073198,COCCn1cc(NC(=O)c2csc(-c3nncn3C(C)C)n2)cn1,616.6,active
CHEMBL4072731,Cc1cc(NC(=O)Nc2ccc(-c3ccnc4[nH]nc(C)c34)cc2)ccc1N1CCOCC1,1000.0,active
CHEMBL4105329,Cc1n[nH]c2ccc(-c3cc(N[C@@H](CO)c4ccccc4)cnc3-c3cc(Cl)ccc3O)cc12,0.7,active
CHEMBL4067871,OC[C@H](Nc1cnc(-c2cc(Cl)ccc2O)c(-c2ccc3cnccc3c2)c1)c1ccccc1,0.04,active
CHEMBL4062877,Cc1n[nH]c2ccc(-c3cc(N[C@@H](CO)c4ccccc4)cnc3-c3cc(F)ccc3O)cc12,0.2,active
CHEMBL4075917,Cc1n[nH]c2ccc(-c3cc(N[C@@H](CO)c4ccccc4)cnc3-c3ccc(F)cc3O)cc12,0.4,active
CHEMBL4074262,CC(c1cc2cc(-c3cnn(C)c3)cnc2cc1F)n1nnc2ncc(-c3cnn(CCO)c3)nc21,30000.0,inactive
CHEMBL460702,CCOc1ccn(-c2ccc(F)cc2)c(=O)c1C(=O)Nc1ccc(Oc2ccnc(N)c2Cl)c(F)c1,594.0,active
CHEMBL4104302,Nc1nccc(Oc2ccc(NC(=O)C3(C(=O)Nc4ccc(F)cc4)CC3)cc2F)c1Cl,387.0,active
CHEMBL4088300,CC(C)n1nc(-c2cc(CO)on2)c2c(N)ncnc21,410.0,active
CHEMBL4096031,CC(O)c1cc(-c2nn(C(C)C)c3ncnc(N)c23)no1,61.2,active
CHEMBL4063276,CCc1ccc(C#Cc2c3n(c4ncnc(N)c24)C(C)CC3)cc1,62.5,active
CHEMBL4091151,CCc1ccc(C#Cc2c3n(c4ncnc(N)c24)CCCC3)cc1,102.0,active
CHEMBL4098899,C=C1CCn2c1c(C#Cc1ccccc1)c1c(N)ncnc12,104.0,active
CHEMBL4101411,CC(C)(C)c1cc(NC(=O)Nc2ccc(-n3nc(-c4ccc(OCCN5CCOCC5)cc4)c4c(N)ncnc43)cc2)no1,32.0,active
CHEMBL4095253,C=CS(=O)(=O)N1CCC[C@@H]1Cn1cc(-c2ccc3c(c2)OCO3)c2c(N)ncnc21,89.5,active
CHEMBL4077373,CC(=O)N1Cc2ncnc(Oc3ccc4c(ccn4C(=O)Nc4cc(C5CC5)on4)c3)c2C[C@@H]1C,500.0,active
CHEMBL4168811,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc2c(c1)N(C(=O)CN1CCOCC1)CC2)c1ccccc1,7.6,active
CHEMBL4171115,COc1cc2c(Oc3ccc(NC(=O)NN4C(=O)CSC4c4c(F)cccc4F)c(F)c3)ccnc2cc1OCCCN1CCCC1,152.0,active
CHEMBL4204515,CNc1ncc2c(-c3ccc(N4CCN(C(=O)C(C)(C)C)CC4)nc3)nn(CC3CCCC3)c2n1,10000.0,inactive
CHEMBL4213775,CCN1CCN(c2ccc(-c3nn(CC4CCCC4)c4nc(NC)ncc34)cn2)CC1,440.0,active
CHEMBL4208852,CNc1ncc2c(-c3ccc(N4CCN(C)CC4)nc3)nn(CC3CCCC3)c2n1,60.0,active
CHEMBL4218175,CNc1ncc2c(-c3ccc(N4CCN(C)CC4)cc3)nn(CC3CCCC3)c2n1,6.0,active
CHEMBL3809489,Nc1nc(Nc2ccc3c(c2)CC[C@@H](N2CCCC2)CC3)nn1-c1cc2c(nn1)-c1ccccc1CCC2,3.0,active
CHEMBL4207004,CNc1ncc2c(-c3ccc(N4CCN(C(=O)C(C)(C)C)CC4)nc3)nn(Cc3cn(Cc4ccccc4)nn3)c2n1,4000.0,intermediate
CHEMBL4217649,CCN1CCN(c2ccc(-c3nn(Cc4cn(Cc5ccccc5)nn4)c4nc(NC)ncc34)cn2)CC1,6200.0,intermediate
CHEMBL4218369,CNc1ncc2c(-c3ccc(N4CCN(C)CC4)nc3)nn(Cc3cn(Cc4ccccc4)nn3)c2n1,900.0,active
CHEMBL4211308,CNc1ncc2c(-c3ccc(N4CCNCC4)cc3)nn(Cc3cn(Cc4ccccc4)nn3)c2n1,10000.0,inactive
CHEMBL4205191,CNc1ncc2c(-c3ccc(N4CCNCC4)nc3)nn(Cc3cn(-c4ccsc4C(=O)OC)nn3)c2n1,430.0,active
CHEMBL4210084,CNc1ncc2c(-c3ccc(N4CCNCC4)nc3)nn(Cc3cn(Cc4ccccc4)nn3)c2n1,600.0,active
CHEMBL4209569,CNc1ncc2c(-c3ccc(OC)cc3)nn(CC3OCCO3)c2n1,1200.0,intermediate
CHEMBL4214476,CNc1ncc2c(-c3ccc(N4CCNCC4)nc3)nn(CC3OCCO3)c2n1,160.0,active
CHEMBL4213003,CNc1ncc2c(-c3ccc(N4CCNCC4)nc3)nn(CC3CCCC3)c2n1,50.0,active
CHEMBL4211949,C=CC(=O)N[C@@H]1Cn2c(c(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1=C,20.3,active
CHEMBL4210100,COc1cc2c(cc1OC)Nc1ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c1NC2,162.8,active
CHEMBL4215099,CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(-c4ccnc(NC)c4)cc3)cc2C(F)(F)F)CC1,22.2,active
CHEMBL4205803,CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(-c4ccc(NC)nc4)cc3)cc2C(F)(F)F)CC1,0.7,active
CHEMBL4210670,CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(-c4ccc(=O)[nH]c4)cc3)cc2C(F)(F)F)CC1,1.2,active
CHEMBL4218013,CCOc1cc(-c2ccc(NC(=O)Nc3ccc(CN4CCN(CC)CC4)c(C(F)(F)F)c3)c(F)c2)c[nH]c1=O,0.1,active
CHEMBL4206308,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2cccc(C(F)(F)F)c2)c(F)c1,1.7,active
CHEMBL4213626,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2ccc(CN(C)C)c(C(F)(F)F)c2)c(F)c1,0.8,active
CHEMBL4218563,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2ccc(CC(C)(C)N)c(C(F)(F)F)c2)c(F)c1,0.2,active
CHEMBL4209229,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2cc(C(F)(F)F)cc(CN(C)C)c2F)c(F)c1,2.8,active
CHEMBL4214146,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2ccc(C(C)C#N)c(C(F)(F)F)c2)c(F)c1,0.7,active
CHEMBL4218127,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2ccc(CC(C)(C)O)c(C(F)(F)F)c2)c(F)c1,0.4,active
CHEMBL4205243,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2ccc(CC(C)(C)CO)c(C(F)(F)F)c2)c(F)c1,0.4,active
CHEMBL4203429,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2ccc(CC(C)(C)CS(C)(=O)=O)c(C(F)(F)F)c2)c(F)c1,0.6,active
CHEMBL4212513,CCOc1cc(=O)[nH]cc1-c1ccc(CC(=O)Nc2cc(-c3nnc(C)o3)cc(C(F)(F)F)c2)c(F)c1,0.4,active
CHEMBL4228601,CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(C4=Nc5cscc5NC(=O)C4)cc3)cc2C(F)(F)F)CC1,71.6,active
CHEMBL1704021,CC(C)(CC(=O)O)CC(=O)Nc1cc(-c2ccccc2)[nH]n1,82600.0,inactive
CHEMBL50,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,78100.0,inactive
CHEMBL172517,CCOc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1,68400.0,inactive
CHEMBL4239930,Nc1ccccc1SCc1nc2ccccc2c(=O)[nH]1,63800.0,inactive
CHEMBL4237913,O=C1NCCN1CCN(CC(O)c1ccccc1)CC(O)c1ccccc1,54000.0,inactive
CHEMBL273103,Cc1ccc(-c2oc3ccccc3c(=O)c2O)cc1,20900.0,inactive
CHEMBL4241633,O=C1c2ccccc2O[C@@H](c2ccc(Cl)cc2)[C@@H]1O,12100.0,inactive
CHEMBL4249671,COc1ccc(OC)c(NC(=O)Nc2ccc(SCc3n[nH]c(-c4ccc(Cl)cc4)n3)cc2)c1,5510.0,intermediate
CHEMBL4249208,CC(=O)c1cccc(NC(=O)Nc2ccc(SCc3n[nH]c(-c4ccccc4)n3)cc2)c1,6070.0,intermediate
CHEMBL4238220,CN1CCN(c2ccc(-c3nc(CSc4ccc(Cl)cc4)n[nH]3)cc2)CC1,19000.0,inactive
CHEMBL4244888,Oc1ccc(-c2nc(CSc3ccc(Cl)cc3)n[nH]2)cc1,32500.0,inactive
CHEMBL47173,O=C1Nc2ccccc2/C1=C/c1ccc(-c2cccs2)s1,9400.0,intermediate
CHEMBL4238771,Clc1ccc(SCc2n[nH]c(-c3ccc(Cl)cc3)n2)cc1,9380.0,intermediate
CHEMBL4242953,Nc1c(-c2ccc(Cl)cc2)oc2ccccc2c1=O,6470.0,intermediate
CHEMBL1488812,Cc1ccc(Cc2cc(-c3ccc(F)cc3)nnc2O)cc1,6160.0,intermediate
CHEMBL4245507,O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,1000.0,active
CHEMBL4281823,CCn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21,66.0,active
CHEMBL4292020,CN1CCN(c2ccc(-c3c(-c4cc(F)c(O)c(F)c4)cnc4[nH]ccc34)cc2)CC1,1000.0,active
CHEMBL4541330,C=CC(=O)NCc1ccc(-n2nc3c(=O)[nH]nc(N)c3c2-c2oc3ccc(C)cc3c2C)cc1,1000.0,active
CHEMBL482968,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(/C=C/c3ccccc3)n2)n[nH]1,10.0,active
CHEMBL4466555,Cc1ccc(C(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)cc1NC(=O)C1(c2ncnc3[nH]cnc23)CC1,5.2,active
CHEMBL4475216,COC[C@@H](C)Nc1cc(NC(=O)N2CCCc3cc(CN4CCCCOC4=O)c(C=O)nc32)ncc1C#N,10000.0,inactive
CHEMBL4534366,NC(=O)c1ccc(-c2cnn3ccc(NCc4ccncc4)nc23)cc1,20.0,active
CHEMBL4463076,CN(C)C(=O)c1ccc(-c2cnn3ccc(NCc4ccncc4)nc23)cc1,7600.0,intermediate
CHEMBL4468733,NC(=O)c1ccc(-c2cnn3ccc(NCc4ccccn4)nc23)cc1,44.0,active
CHEMBL4570029,NC(=O)c1ccc(-c2cnn3ccc(NCc4cccnc4)nc23)cc1,51.0,active
CHEMBL4457706,CN(C)CCNc1ccn2ncc(-c3ccc(C(N)=O)cc3)c2n1,350.0,active
CHEMBL4541958,c1ccc(-c2cnn3ccc(NCc4ccncc4)nc23)cc1,1140.0,intermediate
CHEMBL4475722,NC(=O)c1cccc(-c2cnn3ccc(NCc4ccncc4)nc23)c1,4300.0,intermediate
CHEMBL4536438,NS(=O)(=O)c1ccc(-c2cnn3ccc(NCc4ccncc4)nc23)cc1,360.0,active
CHEMBL4593942,O=C(O)c1ccc(-c2cnn3ccc(NCc4ccncc4)nc23)cc1,560.0,active
CHEMBL4544713,CC(=O)Nc1ccc(-c2cnn3ccc(NCc4ccncc4)nc23)cc1,6700.0,intermediate
CHEMBL4454509,CC(=O)Nc1cccc(-c2cnn3ccc(NCc4ccncc4)nc23)c1,1600.0,intermediate
CHEMBL4531066,CS(=O)(=O)Nc1ccc(-c2cnn3ccc(NCc4ccncc4)nc23)cc1,1500.0,intermediate
CHEMBL4513446,c1cc(CNc2ccn3ncc(-c4ccc5cn[nH]c5c4)c3n2)ccn1,300.0,active
CHEMBL4547553,c1cc(CNc2ccn3ncc(-c4ccc5c(c4)OCO5)c3n2)ccn1,290.0,active
CHEMBL4458622,c1ccc(CNc2ccn3ncc(-c4ccc5c(c4)OCO5)c3n2)nc1,39.0,active
CHEMBL4450404,c1ccc(CNc2ccn3ncc(-c4ccc5c(c4)OCO5)c3n2)cc1,29000.0,inactive
CHEMBL4537023,c1cc(Nc2ccn3ncc(-c4ccc5c(c4)OCO5)c3n2)ccn1,63000.0,inactive
CHEMBL4532182,c1cc2c(cc1-c1cnn3ccc(NCC4CCNCC4)nc13)OCO2,200.0,active
CHEMBL4560012,c1cc2c(cc1-c1cnn3ccc(NC4CCNCC4)nc13)OCO2,880.0,active
CHEMBL4536873,CN(C)CCNc1ccn2ncc(-c3ccc4c(c3)OCO4)c2n1,91.0,active
CHEMBL4476151,c1cc2c(cc1-c1cnn3ccc(NCCN4CCCCC4)nc13)OCO2,660.0,active
CHEMBL4561280,CN(C)CCCNc1ccn2ncc(-c3ccc4c(c3)OCO4)c2n1,19.0,active
CHEMBL4466600,OCCNc1ccn2ncc(-c3ccc4c(c3)OCO4)c2n1,130.0,active
CHEMBL4470529,COc1cc(N2CCN(CCN(C)C)C2=O)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1000.0,active
CHEMBL4473213,CC(C)(C)c1cc(NC(=O)Cc2ccc(-n3cnc4cc(-c5ccc(S(C)(=O)=O)cc5)ccc43)cc2)no1,1.0,active
CHEMBL4577779,COc1cc2nccc(Oc3ccc(NC(=O)Cc4ccc(Cl)c(C(F)(F)F)c4)cc3)c2cc1OC,34.0,active
CHEMBL4438748,CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,10000.0,inactive
CHEMBL4441604,CCc1nc(C(N)=O)c(Nc2ccc(N3CCN(C)CC3)cc2)nc1N[C@H]1CC[C@H](O)CC1.O=C(O)/C=C/C(=O)O,1.1,active
CHEMBL4465661,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)cc2)nc1N[C@H]1CC[C@H](O)CC1.O=C(O)/C=C/C(=O)O,0.95,active
CHEMBL4454732,CC(C)c1nc(C(N)=O)c(Nc2ccc(N3CCN(C)CC3)cc2)nc1N[C@H]1CC[C@H](O)CC1.O=C(O)/C=C/C(=O)O,1.7,active
CHEMBL4574005,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(C(F)(F)F)c2)nc1N[C@H]1CC[C@H](O)CC1.O=C(O)/C=C/C(=O)O,1.5,active
CHEMBL4466977,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(C)c2)nc1N[C@H]1CC[C@H](O)CC1.O=C(O)/C=C/C(=O)O,1.0,active
CHEMBL4465573,CC(C)c1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(C(F)(F)F)c2)nc1N[C@H]1CC[C@H](O)CC1.O=C(O)/C=C/C(=O)O,2.3,active
CHEMBL4524842,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(C)c2)nc1N[C@H]1CC[C@@](C)(O)CC1.O=C(O)/C=C/C(=O)O,1.1,active
CHEMBL4528166,CCc1nc(C(N)=O)c(Nc2ccc(N3CCN(C(C)C)CC3)c(C)c2)nc1N[C@H]1CC[C@H](O)CC1.O=C(O)/C=C/C(=O)O,1.3,active
CHEMBL4438824,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(C)c2)nc1N[C@H]1CC[C@](C)(O)CC1.O=C(O)/C=C/C(=O)O,1.0,active
CHEMBL4580325,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(C)c2)nc1NC1CCOCC1.O=C(O)/C=C/C(=O)O,1.0,active
CHEMBL4580299,Cc1cc(Nc2nc(N[C@H]3CC[C@H](O)CC3)c(Cl)nc2C(N)=O)ccc1N1CCC(N2CCN(C)CC2)CC1.O=C(O)/C=C/C(=O)O,1.3,active
CHEMBL4463071,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)cc2)nc1NC1CCOCC1.O=C(O)/C=C/C(=O)O,1.3,active
CHEMBL4524472,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1.O=C(O)/C=C/C(=O)O,3.4,active
CHEMBL4483656,CC(C)c1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)cc2)nc1NC1CCOCC1.O=C(O)/C=C/C(=O)O,1.5,active
CHEMBL4461418,CCc1nc(C(N)=O)c(Nc2ccc(N3CCN(C)CC3)c(F)c2)nc1NC1CCOCC1.O=C(O)/C=C/C(=O)O,1.1,active
CHEMBL4438727,COc1cc(Nc2nc(NC3CCOCC3)c(C(C)C)nc2C(N)=O)ccc1N1CCN(C)CC1.O=C(O)/C=C/C(=O)O,3.6,active
CHEMBL4591953,CC(C)c1nc(C(N)=O)c(Nc2ccc(N3CCN(C)CC3)cc2)nc1NC1CCOCC1.O=C(O)/C=C/C(=O)O,2.9,active
CHEMBL4591308,CCc1nc(C(N)=O)c(Nc2ccc(N3CCN(C4CCN(C)CC4)CC3)c(C)c2)nc1NC1CCOCC1.O=C(O)/C=C/C(=O)O,1.1,active
CHEMBL3918580,Cc1c(-c2ccc(C(N)=O)c3[nH]c4cc(C(C)(C)O)ccc4c23)cccc1-n1cnc2ccccc2c1=O,110.0,active
CHEMBL4068255,C[C@@H](c1cc2cccnc2cc1F)n1cnc2ncc(-c3cnn(C)c3)nc21,30000.0,inactive
CHEMBL4634634,C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,100000.0,inactive
CHEMBL4640601,COc1ccc(-c2cnn3c(N)c(-c4ccccc4)c(OC4CCN(C)CC4)nc23)cc1OC,170.0,active
CHEMBL4634073,COC(=O)Nc1ccc(-c2c(OC3CCN(C)CC3)nc3c(-c4ccc(OC)c(OC)c4)cnn3c2N)cc1,6.0,active
CHEMBL4636995,COc1ccc(-c2cnn3c(N)c(-c4nccs4)c(OC4CCN(C)CC4)nc23)cc1OC,210.0,active
CHEMBL4790634,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1Oc1nc(-c2cccnc2)nc2[nH]ncc12,3.98,active
CHEMBL1289601,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,35.0,active
CHEMBL3651854,Cc1cc(Nc2nc(Nc3ccccc3S(=O)(=O)C(C)C)c3c(C)[nH]nc3n2)c(OC(C)C)cc1C1CCN(C)CC1,3600.0,intermediate
CHEMBL4755698,C=CC(=O)N1CCC(Cn2cc(-c3ccc4c(c3)OCO4)c3c(N)ncnc32)CC1,639.8,active
CHEMBL3952214,CC(C)n1cnnc1-c1cccc(N2Cc3ccccc3C2=O)n1,63.1,active
CHEMBL4759397,CC(C)n1cnnc1-c1cccc(NC(=O)C2CCCCO2)n1,19952.62,inactive
CHEMBL4798527,Cc1ccc(NC(=O)c2ccc(C)c(C(F)(F)F)c2)cc1C#Cc1nn([C@H]2CC[C@H](O)CC2)c2ncnc(N)c12,4.0,active
CHEMBL4793380,CC(C)(C)c1cc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCCN4)cc2)no1,9.0,active
CHEMBL4798842,CN1CCCOc2c(Nc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)ncnc21,1133.0,intermediate
CHEMBL4786825,CN1CCOc2c(Nc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)ncnc21,1501.0,intermediate
CHEMBL4797687,CC(C)(C)c1cc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCN4)c(O)c2)no1,163.0,active
CHEMBL4784000,COc1cc(NC(=O)Nc2cc(C(C)(C)C)on2)ccc1Nc1ncnc2c1OCCN2,29.0,active
CHEMBL4798574,CC(C)(C)c1cc(NC(=O)Nc2cccc(Nc3ncnc4c3OCCN4)c2)no1,6552.0,intermediate
CHEMBL4789912,Cc1nc(Nc2ncnc3c2OCCN3)ccc1NC(=O)Nc1cc(C(C)(C)C)on1,877.0,active
CHEMBL4798046,Cc1cc(NC(=O)Nc2cc(C(C)(C)C)on2)ccc1Nc1ncnc2c1OCCN2,85.0,active
CHEMBL4789515,CC(C)(C)c1cc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCN4)cc2F)no1,95.0,active
CHEMBL4784865,CC(C)(C)c1cc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCN4)c(F)c2)no1,27.0,active
CHEMBL4783259,CC(C)(C)c1csc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCN4)cc2)n1,10000.0,inactive
CHEMBL4781659,O=C(Nc1ccc(Nc2ncnc3c2OCCN3)cc1)Nc1cccc(-c2ccccc2)c1,10000.0,inactive
CHEMBL4797671,Cc1ccc(F)c(NC(=O)Nc2ccc(Nc3ncnc4c3OCCN4)cc2)c1,7004.0,intermediate
CHEMBL4793949,O=C(Nc1ccc(Nc2ncnc3c2OCCN3)cc1)Nc1ccc(C(F)(F)F)cc1,2469.0,intermediate
CHEMBL4794893,O=C(Nc1ccc(Br)cc1)Nc1ccc(Nc2ncnc3c2OCCN3)cc1,10000.0,inactive
CHEMBL4796114,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Nc2ncnc3c2OCCN3)cc1,10000.0,inactive
CHEMBL4797171,O=C(Nc1ccc(Nc2ncnc3c2OCCN3)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1,285.0,active
CHEMBL4793991,COc1ccc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCN4)cc2)cc1,1221.0,intermediate
CHEMBL4781910,COc1cccc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCN4)cc2)c1,10000.0,inactive
CHEMBL4792943,Cc1cc(C)cc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCN4)cc2)c1,3766.0,intermediate
CHEMBL4786580,O=C(Nc1ccc(Nc2ncnc3c2OCCN3)cc1)Nc1cc(Cl)cc(Cl)c1,4478.0,intermediate
CHEMBL4788477,O=C(Nc1ccc(Nc2ncnc3c2OCCN3)cc1)Nc1cccc2ccccc12,10000.0,inactive
CHEMBL4779887,CC(C)(C)c1cc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCN4)cc2)no1,58.0,active
CHEMBL4794285,O=C(Nc1ccc(Nc2ncnc3c2OCCN3)cc1)Nc1cccs1,10000.0,inactive
CHEMBL4794949,CC(C)(C)c1cc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCN4)nc2)no1,54.0,active
CHEMBL4779377,CC(C)N1CCOc2c(Nc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)ncnc21,10000.0,inactive
CHEMBL4791998,Cl.O=C1Nc2ccc(F)cc2/C1=C1/Nc2ccccc2/C1=N\OCCN1CCNCC1,1.21,active
CHEMBL4799738,Cn1cc(-c2ccc3c(Nc4cccc(NC(=O)Nc5cccc(F)c5)c4)ncnc3c2)cn1,2000.0,intermediate
CHEMBL4785085,CC(C)c1ccc(NC(=O)Cc2ccc(Nc3ncnc4[nH]ccc34)cc2)cc1,7690.0,intermediate
CHEMBL4794703,CC(C)(C)c1ccc(NC(=O)Cc2ccc(Nc3ncnc4[nH]ccc34)cc2)cc1,15820.0,inactive
CHEMBL4790509,COc1cc(NC(=O)Cc2ccc(Nc3ncnc4[nH]ccc34)cc2)cc(OC)c1OC,47620.0,inactive
CHEMBL4795440,O=C(Cc1ccc(Nc2ncnc3[nH]ccc23)cc1)Nc1ccc2c(c1)OCO2,20000.0,inactive
CHEMBL4776658,O=C(Cc1ccc(Nc2ncnc3[nH]ccc23)cc1)Nc1cccc(C(F)(F)F)c1,16220.0,inactive
CHEMBL4779844,O=C(Cc1ccc(Nc2ncnc3[nH]ccc23)cc1)Nc1ccc(C(F)(F)F)c(Cl)c1,20000.0,inactive
CHEMBL4795925,O=C(Cc1ccc(Nc2ncnc3[nH]ccc23)cc1)Nc1ccc(Cl)c(F)c1,20000.0,inactive
CHEMBL4781264,O=C(Cc1ccc(Nc2ncnc3[nH]ccc23)cc1)Nc1cccc(F)c1,20000.0,inactive
CHEMBL4788511,O=C(Cc1ccc(Nc2ncnc3[nH]ccc23)cc1)Nc1ccc(OC(F)(F)F)cc1,20000.0,inactive
CHEMBL4779979,O=C(Cc1ccc(Nc2ncnc3[nH]ccc23)cc1)Nc1cccc2ncccc12,18960.0,inactive
CHEMBL4782595,CS(=O)(=O)c1ccc(NC(=O)Cc2ccc(Nc3ncnc4[nH]ccc34)cc2)cc1,20000.0,inactive
CHEMBL4791894,O=C(Cc1ccc(Nc2ncnc3[nH]ccc23)cc1)NC1CC1,2370.0,intermediate
CHEMBL4778954,O=C(Cc1ccc(Nc2ncnc3[nH]ccc23)cc1)NC1CCC1,3910.0,intermediate
CHEMBL4778887,O=C(Cc1ccc(Nc2ncnc3[nH]ccc23)cc1)NCc1ccccc1,4650.0,intermediate
CHEMBL4799653,Cn1nc(C(C)(C)C)cc1NC(=O)Cc1ccc(Nc2ncnc3[nH]ccc23)cc1,127.0,active
CHEMBL4787596,CC(C)(C)c1cc(NC(=O)Cc2ccc(Nc3ncnc4[nH]ccc34)cc2)no1,76.0,active
CHEMBL4783262,Cn1ccc2c(Nc3ccc(CC(=O)Nc4cc(C(C)(C)C)on4)cc3)ncnc21,3510.0,intermediate
